ID,Taxon,Family,WIn,FMo_Average
1,Iphiclides_podalirius,Papilionidae,0.118,6
2,Iphiclides_feisthamelii,Papilionidae,0.120,7.5
3,Papilio_alexanor,Papilionidae,0.083,4
4,Papilio_machaon,Papilionidae,0.116,6.5
5,Papilio_hospiton,Papilionidae,0.102,3
6,Papilio_saharae,Papilionidae,0.088,9
7,Parnassius_mnemosyne,Papilionidae,0.068,3
8,Parnassius_phoebus,Papilionidae,0.086,3
9,Parnassius_apollo,Papilionidae,0.117,4.5
10,Archon_apollinus,Papilionidae,0.056,3.5
11,Zerynthia_cerisy,Papilionidae,0.057,5
12,Zerynthia_cretica,Papilionidae,0.043,4.5
13,Zerynthia_caucasica,Papilionidae,0.057,4
14,Zerynthia_rumina,Papilionidae,0.025,5
15,Zerynthia_polyxena,Papilionidae,0.031,4
16,Zerynthia_cassandra,Papilionidae,0.026,4
17,Heteropterus_morpheus,Hesperiidae,-0.025,3
18,Carterocephalus_silvicola,Hesperiidae,-0.055,2.5
19,Carterocephalus_palaemon,Hesperiidae,-0.044,2.5
20,Pelopidas_thrax,Hesperiidae,-0.023,10
21,Borbo_borbonica,Hesperiidae,-0.035,4.5
22,Gegenes_pumilio,Hesperiidae,-0.037,9
23,Gegenes_nostrodamus,Hesperiidae,-0.031,9
24,Ochlodes_sylvanus,Hesperiidae,-0.035,4
25,Hesperia_comma,Hesperiidae,-0.036,3.5
26,Thymelicus_christi,Hesperiidae,-0.056,9
27,Thymelicus_acteon,Hesperiidae,-0.056,4.5
28,Thymelicus_hamza,Hesperiidae,-0.057,2.5
29,Thymelicus_hyrax,Hesperiidae,-0.031,3
30,Thymelicus_sylvestris,Hesperiidae,-0.045,4.5
31,Thymelicus_lineola,Hesperiidae,-0.052,3.5
32,Spialia_phlomidis,Hesperiidae,-0.039,4
33,Spialia_sertorius,Hesperiidae,-0.059,7
34,Spialia_therapne,Hesperiidae,-0.061,5
35,Spialia_rosae,Hesperiidae,-0.058,5.5
36,Spialia_orbifer,Hesperiidae,-0.054,5.5
37,Carcharodus_tripolinus,Hesperiidae,-0.036,7
38,Carcharodus_alceae,Hesperiidae,-0.041,8
39,Muschampia_cribrellum,Hesperiidae,-0.038,3
40,Muschampia_proto,Hesperiidae,-0.033,4
41,Muschampia_tessellum,Hesperiidae,-0.016,4.5
42,Muschampia_mohammed,Hesperiidae,-0.034,7
43,Carcharodus_lavatherae,Hesperiidae,-0.032,4
44,Carcharodus_orientalis,Hesperiidae,-0.038,4.5
45,Carcharodus_floccifera,Hesperiidae,-0.035,4.5
46,Carcharodus_stauderi,Hesperiidae,-0.043,8
47,Carcharodus_baeticus,Hesperiidae,-0.043,4
48,Erynnis_tages,Hesperiidae,-0.042,4
49,Erynnis_marloyi,Hesperiidae,-0.035,6
50,Pyrgus_malvoides,Hesperiidae,-0.061,3.5
51,Pyrgus_malvae,Hesperiidae,-0.058,5
52,Pyrgus_carthami,Hesperiidae,-0.031,5
53,Pyrgus_sidae,Hesperiidae,-0.028,4
54,Pyrgus_centaureae,Hesperiidae,-0.043,2.5
55,Pyrgus_cacaliae,Hesperiidae,-0.039,2.5
56,Pyrgus_andromedae,Hesperiidae,-0.037,3
57,Pyrgus_serratulae,Hesperiidae,-0.045,3
58,Pyrgus_armoricanus,Hesperiidae,-0.049,5.5
59,Pyrgus_alveus,Hesperiidae,-0.038,3.5
60,Pyrgus_warrenensis,Hesperiidae,-0.056,2
61,Pyrgus_foulquieri,Hesperiidae,-0.037,3
62,Pyrgus_onopordi,Hesperiidae,-0.052,7
63,Pyrgus_carlinae,Hesperiidae,-0.044,2
64,Pyrgus_cirsii,Hesperiidae,-0.045,3
65,Pyrgus_cinarae,Hesperiidae,-0.036,4
66,Leptidea_duponcheli,Pieridae,-0.008,5
67,Leptidea_morsei,Pieridae,0.010,5
68,Leptidea_juvernica,Pieridae,0.008,3
69,Leptidea_sinapis,Pieridae,-0.003,6
70,Leptidea_reali,Pieridae,0.000,6
71,Gonepteryx_rhamni,Pieridae,0.063,8
72,Gonepteryx_cleobule,Pieridae,0.080,4
73,Gonepteryx_cleopatra,Pieridae,0.061,7.5
74,Gonepteryx_maderensis,Pieridae,0.067,9
75,Gonepteryx_farinosa,Pieridae,0.063,11
76,Catopsilia_florella,Pieridae,0.055,11
77,Colias_hyale,Pieridae,0.017,6.5
78,Colias_alfacariensis,Pieridae,0.021,6.5
79,Colias_phicomone,Pieridae,0.015,3.5
80,Colias_aurorina,Pieridae,0.056,5
81,Colias_chrysotheme,Pieridae,0.012,7
82,Colias_erate,Pieridae,0.028,4.5
83,Colias_crocea,Pieridae,0.025,7
84,Colias_myrmidone,Pieridae,0.024,5.5
85,Colias_caucasica,Pieridae,0.050,3
86,Colias_palaeno,Pieridae,0.029,3
87,Colias_tyche,Pieridae,0.027,3
88,Colias_hecla,Pieridae,0.009,3
89,Colotis_evagore,Pieridae,-0.025,9
90,Aporia_crataegi,Pieridae,0.076,3.5
91,Pontia_chloridice,Pieridae,-0.001,6
92,Pontia_callidice,Pieridae,0.018,4
93,Pontia_edusa,Pieridae,0.011,5.5
94,Pontia_glauconome,Pieridae,-0.005,11.5
95,Pontia_daplidice,Pieridae,0.007,5.5
96,Pieris_krueperi,Pieridae,0.017,8
97,Pieris_brassicae,Pieridae,0.067,7
98,Pieris_wollastoni,Pieridae,0.059,7
99,Pieris_cheiranthi,Pieridae,0.077,12
100,Pieris_rapae,Pieridae,0.020,9.5
101,Pieris_mannii,Pieridae,0.018,7.5
102,Pieris_ergane,Pieridae,0.008,7.5
103,Pieris_bryoniae,Pieridae,0.011,4
104,Pieris_napi,Pieridae,0.015,5.5
105,Pieris_segonzaci,Pieridae,0.037,3
106,Pieris_balcana,Pieridae,0.021,7
107,Euchloe_tagis,Pieridae,-0.013,3
108,Euchloe_eversi,Pieridae,0.001,4
109,Euchloe_grancanariensis,Pieridae,0.001,7
110,Euchloe_hesperidum,Pieridae,-0.009,6
111,Euchloe_belemia,Pieridae,0.001,5
112,Euchloe_insularis,Pieridae,-0.011,5
113,Euchloe_crameri,Pieridae,0.008,3
114,Euchloe_simplonia,Pieridae,0.016,4
115,Euchloe_ausonia,Pieridae,0.016,5
116,Euchloe_charlonia,Pieridae,-0.032,8.5
117,Euchloe_penia,Pieridae,-0.021,5
118,Euchloe_bazae,Pieridae,-0.014,4
119,Euchloe_falloui,Pieridae,-0.007,7
120,Zegris_pyrothoe,Pieridae,-0.008,2
121,Zegris_eupheme,Pieridae,0.031,4
122,Anthocharis_euphenoides,Pieridae,-0.012,3.5
123,Anthocharis_belia,Pieridae,-0.011,6
124,Anthocharis_cardamines,Pieridae,0.001,4
125,Anthocharis_gruneri,Pieridae,-0.024,4
126,Anthocharis_damone,Pieridae,-0.005,3
127,Hamearis_lucina,Riodinidae,-0.032,6
128,Lycaena_dimorpha,Lycaenidae,-0.046,2
129,Lycaena_helle,Lycaenidae,-0.052,6
130,Lycaena_alciphron,Lycaenidae,-0.018,4
131,Lycaena_thetis,Lycaenidae,-0.037,2
132,Lycaena_thersamon,Lycaenidae,-0.035,9
133,Lycaena_phoebus,Lycaenidae,-0.048,6
134,Lycaena_dispar,Lycaenidae,-0.012,6.5
135,Lycaena_hippothoe,Lycaenidae,-0.027,4.5
136,Lycaena_candens,Lycaenidae,-0.012,3.5
137,Lycaena_ottomana,Lycaenidae,-0.038,7
138,Lycaena_bleusei,Lycaenidae,-0.035,9
139,Lycaena_phlaeas,Lycaenidae,-0.048,9.5
140,Lycaena_virgaureae,Lycaenidae,-0.035,5
141,Lycaena_tityrus,Lycaenidae,-0.036,7
142,Cigaritis_zohra,Lycaenidae,-0.056,3
143,Cigaritis_siphax,Lycaenidae,-0.055,7
144,Cigaritis_allardi,Lycaenidae,-0.050,3
145,Cigaritis_acamas,Lycaenidae,-0.037,7.5
146,Thecla_betulae,Lycaenidae,-0.016,4.5
147,Favonius_quercus,Lycaenidae,-0.032,5
148,Laeosopis_roboris,Lycaenidae,-0.031,3
149,Tomares_ballus,Lycaenidae,-0.038,4
150,Tomares_nogelii,Lycaenidae,-0.032,3.5
151,Tomares_callimachus,Lycaenidae,-0.044,3
152,Tomares_mauretanicus,Lycaenidae,-0.044,7
153,Deudorix_livia,Lycaenidae,-0.026,10
154,Callophrys_avis,Lycaenidae,-0.028,3
155,Callophrys_rubi,Lycaenidae,-0.047,6
156,Callophrys_suaveola,Lycaenidae,-0.029,2
157,Callophrys_chalybeitincta,Lycaenidae,-0.048451335,3.5
158,Neolycaena_rhymnus,Lycaenidae,-0.046,3
159,Satyrium_pruni,Lycaenidae,-0.033,3
160,Satyrium_ilicis,Lycaenidae,-0.025,4
161,Satyrium_esculi,Lycaenidae,-0.029,4
162,Satyrium_ledereri,Lycaenidae,-0.040,3.5
163,Satyrium_w-album,Lycaenidae,-0.029,3
164,Satyrium_spini,Lycaenidae,-0.033,3.5
165,Satyrium_acaciae,Lycaenidae,-0.036,3
166,Leptotes_pirithous,Lycaenidae,-0.053,8
167,Cyclyrius_webbianus,Lycaenidae,-0.041,12
168,Azanus_ubaldus,Lycaenidae,-0.079,8.5
169,Azanus_jesous,Lycaenidae,-0.062,7
170,Lampides_boeticus,Lycaenidae,-0.030,9
171,Cacyreus_marshalli,Lycaenidae,-0.057,8
172,Celastrina_argiolus,Lycaenidae,-0.039,7
173,Tarucus_theophrastus,Lycaenidae,-0.065,6
174,Tarucus_rosaceus,Lycaenidae,-0.067,9
175,Tarucus_balkanicus,Lycaenidae,-0.066,7
176,Phengaris_alcon,Lycaenidae,-0.013,3
177,Phengaris_arion,Lycaenidae,-0.013,4
178,Phengaris_teleius,Lycaenidae,-0.021,3
179,Phengaris_nausithous,Lycaenidae,-0.015,3
180,Turanana_taygetica,Lycaenidae,-0.063,4
181,Pseudophilotes_bavius,Lycaenidae,-0.047,3
182,Pseudophilotes_fatma,Lycaenidae,-0.051,2.5
183,Pseudophilotes_barbagiae,Lycaenidae,-0.066,4
184,Pseudophilotes_abencerragus,Lycaenidae,-0.070,2
185,Pseudophilotes_panoptes,Lycaenidae,-0.066,6
186,Pseudophilotes_vicrama,Lycaenidae,-0.062,5
187,Pseudophilotes_baton,Lycaenidae,-0.061,5
188,Scolitantides_orion,Lycaenidae,-0.039,5
189,Praephilotes_anthracias,Lycaenidae,-0.050164523,2
190,Iolana_iolas,Lycaenidae,0.001,4
191,Iolana_debilitata,Lycaenidae,-0.008,5
192,Glaucopsyche_melanops,Lycaenidae,-0.046,2
193,Glaucopsyche_paphos,Lycaenidae,-0.053,2
194,Glaucopsyche_alexis,Lycaenidae,-0.036,5
195,Zizeeria_knysna,Lycaenidae,-0.063,9
196,Zizeeria_karsandra,Lycaenidae,-0.060,9
197,Tongeia_fischeri,Lycaenidae,-0.059,4
198,Cupido_argiades,Lycaenidae,-0.046,6
199,Cupido_decoloratus,Lycaenidae,-0.051,5
200,Cupido_alcetas,Lycaenidae,-0.041,7
201,Cupido_osiris,Lycaenidae,-0.048,6
202,Cupido_minimus,Lycaenidae,-0.062,6
203,Cupido_minimus_carswelli,Lycaenidae,-0.061,3
204,Cupido_lorquinii,Lycaenidae,-0.059,3
205,Luthrodes_galba,Lycaenidae,-0.068,9
206,Freyeria_trochylus,Lycaenidae,-0.072,8
207,Plebejus_argus,Lycaenidae,-0.049,4
208,Plebejus_idas,Lycaenidae,-0.046,5
209,Plebejus_bellieri,Lycaenidae,-0.048,3
210,Plebejus_martini,Lycaenidae,-0.038,1.5
211,Plebejus_allardi,Lycaenidae,-0.040,3
212,Plebejus_vogelii,Lycaenidae,-0.049,5
213,Plebejus_argyrognomon,Lycaenidae,-0.034,4
214,Agriades_orbitulus,Lycaenidae,-0.050,3
215,Agriades_optilete,Lycaenidae,-0.046,3
216,Agriades_pyrenaicus,Lycaenidae,-0.047,3
217,Agriades_dardanus,Lycaenidae,-0.057,4
218,Agriades_zullichi,Lycaenidae,-0.060,3
219,Agriades_glandon,Lycaenidae,-0.049,2
220,Agriades_aquilo,Lycaenidae,-0.061,3
221,Plebejidea_loewii,Lycaenidae,-0.036,3.5
222,Eumedonia_eumedon,Lycaenidae,-0.037,4
223,Kretania_psylorita,Lycaenidae,-0.055,2
224,Kretania_hesperica,Lycaenidae,-0.038,4
225,Kretania_eurypilus,Lycaenidae,-0.034,2
226,Kretania_trappi,Lycaenidae,-0.033,3
227,Kretania_sephirus,Lycaenidae,-0.033,4
228,Kretania_pylaon,Lycaenidae,-0.042,2
229,Cyaniris_semiargus,Lycaenidae,-0.038,6
230,Glabroculus_cyane,Lycaenidae,-0.035,2.5
231,Aricia_morronensis,Lycaenidae,-0.042,4
232,Aricia_anteros,Lycaenidae,-0.037,5
233,Aricia_cramera,Lycaenidae,-0.054,9.5
234,Aricia_nicias,Lycaenidae,-0.053,2
235,Aricia_artaxerxes,Lycaenidae,-0.049,4
236,Aricia_montensis,Lycaenidae,-0.042,4
237,Aricia_agestis,Lycaenidae,-0.048,7
238,Lysandra_hispana,Lycaenidae,-0.023,7
239,Lysandra_corydonius,Lycaenidae,-0.021,3
240,Lysandra_bellargus,Lycaenidae,-0.031,7
241,Lysandra_punctifera,Lycaenidae,-0.030,5.5
242,Lysandra_coridon,Lycaenidae,-0.026,3
243,Lysandra_caelestissima,Lycaenidae,-0.029634904,2
244,Lysandra_albicans,Lycaenidae,-0.012,3
245,Neolysandra_coelestina,Lycaenidae,-0.049,2
246,Polyommatus_escheri,Lycaenidae,-0.029,3
247,Polyommatus_thersites,Lycaenidae,-0.040,7
248,Polyommatus_daphnis,Lycaenidae,-0.015,3
249,Polyommatus_amandus,Lycaenidae,-0.022,3
250,Polyommatus_golgus,Lycaenidae,-0.044,2
251,Polyommatus_atlanticus,Lycaenidae,-0.035,4
252,Polyommatus_nivescens,Lycaenidae,-0.030,4
253,Polyommatus_dorylas,Lycaenidae,-0.028,4
254,Polyommatus_celina,Lycaenidae,-0.040,11
255,Polyommatus_icarus,Lycaenidae,-0.035,7
256,Polyommatus_icarus_andronicus,Lycaenidae,-0.036,2
257,Polyommatus_eros,Lycaenidae,-0.040,3
258,Polyommatus_damon,Lycaenidae,-0.033,2
259,Polyommatus_damone,Lycaenidae,-0.037,4
260,Polyommatus_damocles,Lycaenidae,-0.033,2.5
261,Polyommatus_admetus,Lycaenidae,-0.025,3
262,Polyommatus_ripartii,Lycaenidae,-0.033,4
263,Polyommatus_nephohiptamenos,Lycaenidae,-0.035,2
264,Polyommatus_iphigenia,Lycaenidae,-0.032,2.5
265,Polyommatus_violetae,Lycaenidae,-0.034,2
266,Polyommatus_fulgens,Lycaenidae,-0.032,2
267,Polyommatus_fabressei,Lycaenidae,-0.033,3
268,Polyommatus_dolus,Lycaenidae,-0.020,2
269,Polyommatus_dolus_virgilius,Lycaenidae,-0.025,2
270,Polyommatus_humedasae,Lycaenidae,-0.028,2
271,Polyommatus_orphicus,Lycaenidae,-0.028,4
272,Polyommatus_aroaniensis,Lycaenidae,-0.034,3
273,Polyommatus_timfristos,Lycaenidae,-0.026375364,1
274,Neptis_sappho,Nymphalidae,0.036,4.5
275,Neptis_rivularis,Nymphalidae,0.041,3.5
