ID,Taxon,Family,WIn,FMo_Average
276,Limenitis_reducta,Nymphalidae,0.037,5
277,Limenitis_populi,Nymphalidae,0.115,2.5
278,Limenitis_camilla,Nymphalidae,0.064,3
279,Issoria_lathonia,Nymphalidae,0.011,7
280,Issoria_eugenia,Nymphalidae,0.001821696,2.5
281,Brenthis_hecate,Nymphalidae,0.002,3
282,Brenthis_ino,Nymphalidae,-0.008,2.5
283,Brenthis_daphne,Nymphalidae,0.023,3.5
284,Argynnis_paphia,Nymphalidae,0.094,3.5
285,Argynnis_pandora,Nymphalidae,0.109,5
286,Argynnis_laodice,Nymphalidae,0.058,2
287,Speyeria_aglaja,Nymphalidae,0.057,3.5
288,Fabriciana_elisa,Nymphalidae,0.030,3
289,Fabriciana_niobe,Nymphalidae,0.036,2.5
290,Fabriciana_adippe,Nymphalidae,0.051,3.5
291,Fabriciana_auresiana,Nymphalidae,0.048,3
292,Boloria_eunomia,Nymphalidae,-0.003,3
293,Boloria_graeca,Nymphalidae,-0.016,4
294,Boloria_pales,Nymphalidae,-0.014,3
295,Boloria_napaea,Nymphalidae,-0.006,3
296,Boloria_aquilonaris,Nymphalidae,-0.019,2
297,Boloria_alaskensis,Nymphalidae,-0.004429082,2
298,Boloria_polaris,Nymphalidae,-0.001,2.5
299,Boloria_tritonia,Nymphalidae,0.026429857,2
300,Boloria_thore,Nymphalidae,0.003,2
301,Boloria_selene,Nymphalidae,-0.004,3.5
302,Boloria_euphrosyne,Nymphalidae,-0.001,4
303,Boloria_dia,Nymphalidae,-0.022,5.5
304,Boloria_improba,Nymphalidae,-0.026,2
305,Boloria_frigga,Nymphalidae,0.001,2
306,Boloria_freija,Nymphalidae,-0.006,2.5
307,Boloria_oscarus,Nymphalidae,0.015,3
308,Boloria_selenis,Nymphalidae,-0.001,3
309,Boloria_titania,Nymphalidae,0.004,3
310,Boloria_chariclea,Nymphalidae,-0.010,1.5
311,Boloria_angarensis,Nymphalidae,-0.00369442,2.5
312,Apatura_iris,Nymphalidae,0.106,2.5
313,Apatura_metis,Nymphalidae,0.069,4
314,Apatura_ilia,Nymphalidae,0.091,4.5
315,Araschnia_levana,Nymphalidae,-0.009,5
316,Vanessa_virginiensis,Nymphalidae,0.010,10
317,Vanessa_cardui,Nymphalidae,0.055,8
318,Vanessa_vulcania,Nymphalidae,0.064,12
319,Vanessa_atalanta,Nymphalidae,0.065,8.5
320,Aglais_io,Nymphalidae,0.061,7.5
321,Aglais_urticae,Nymphalidae,0.021,7
322,Aglais_ichnusa,Nymphalidae,0.032,8
323,Polygonia_egea,Nymphalidae,0.024,8.5
324,Polygonia_c-album,Nymphalidae,0.029,6
325,Nymphalis_vaualbum,Nymphalidae,0.075,3.5
326,Nymphalis_polychloros,Nymphalidae,0.069,6.5
327,Nymphalis_xanthomelas,Nymphalidae,0.074,4.5
328,Nymphalis_antiopa,Nymphalidae,0.106,5.5
329,Hypolimnas_misippus,Nymphalidae,0.117,9
330,Euphydryas_desfontainii,Nymphalidae,0.015,3
331,Euphydryas_aurinia,Nymphalidae,-0.004,3.5
332,Euphydryas_cynthia,Nymphalidae,-0.009,3
333,Euphydryas_iduna,Nymphalidae,-0.004,2
334,Euphydryas_maturna,Nymphalidae,0.002,2.5
335,Euphydryas_intermedia,Nymphalidae,0.001,3
336,Melitaea_trivia,Nymphalidae,-0.017,5
337,Melitaea_didyma,Nymphalidae,-0.005,5.5
338,Melitaea_deserticola,Nymphalidae,0.001,3
339,Melitaea_arduinna,Nymphalidae,0.016,3.5
340,Melitaea_aetherie,Nymphalidae,0.014,2.5
341,Melitaea_phoebe,Nymphalidae,0.013,4.5
342,Melitaea_ornata,Nymphalidae,0.004,4
343,Melitaea_cinxia,Nymphalidae,-0.003,4
344,Melitaea_diamina,Nymphalidae,-0.012,3.5
345,Melitaea_celadussa,Nymphalidae,-0.009,3
346,Melitaea_deione,Nymphalidae,-0.004,4.5
347,Melitaea_britomartis,Nymphalidae,-0.027,3
348,Melitaea_aurelia,Nymphalidae,-0.032,2
349,Melitaea_athalia,Nymphalidae,-0.004,3.5
350,Melitaea_varia,Nymphalidae,-0.026,3
351,Melitaea_parthenoides,Nymphalidae,-0.019,3
352,Melitaea_asteria,Nymphalidae,-0.042,2
353,Libythea_celtis,Nymphalidae,0.006,6.5
354,Danaus_plexippus,Nymphalidae,0.171,11
355,Danaus_chrysippus,Nymphalidae,0.113,10.5
356,Charaxes_jasius,Nymphalidae,0.148,6.5
357,Coenonympha_phryne,Nymphalidae,-0.022741644,2.5
358,Coenonympha_oedippus,Nymphalidae,0.000,3
359,Coenonympha_dorus,Nymphalidae,-0.027,3
360,Coenonympha_fettigii,Nymphalidae,-0.037,3
361,Coenonympha_thyrsis,Nymphalidae,-0.039,5
362,Coenonympha_pamphilus,Nymphalidae,-0.041,7
363,Coenonympha_tullia,Nymphalidae,-0.017,2
364,Coenonympha_amaryllis,Nymphalidae,-0.032461424,3.5
365,Coenonympha_rhodopensis,Nymphalidae,-0.026,2.5
366,Coenonympha_glycerion,Nymphalidae,-0.024,3
367,Coenonympha_corinna,Nymphalidae,-0.039,4.5
368,Coenonympha_corinna_elbana,Nymphalidae,-0.052,5
369,Coenonympha_leander,Nymphalidae,-0.023,3.5
370,Coenonympha_hero,Nymphalidae,-0.029,3.5
371,Coenonympha_gardetta,Nymphalidae,-0.030,4
372,Coenonympha_gardetta_darwiniana,Nymphalidae,-0.026,3
373,Coenonympha_orientalis,Nymphalidae,-0.031,3
374,Coenonympha_arcania,Nymphalidae,-0.016,3.5
375,Coenonympha_arcanioides,Nymphalidae,-0.034,6
376,Coenonympha_vaucheri,Nymphalidae,-0.027,3.5
377,Kirinia_roxelana,Nymphalidae,0.068,6.5
378,Kirinia_climene,Nymphalidae,0.021,2.5
379,Lopinga_achine,Nymphalidae,0.026,2.5
380,Pararge_xiphia,Nymphalidae,0.039,12
381,Pararge_xiphioides,Nymphalidae,0.006,12
382,Pararge_aegeria,Nymphalidae,0.008,7
383,Lasiommata_maera,Nymphalidae,0.027,6
384,Lasiommata_deidamia,Nymphalidae,0.027127771,3
385,Lasiommata_meadewaldoi,Nymphalidae,0.037,4
386,Lasiommata_petropolitana,Nymphalidae,0.001,3.5
387,Lasiommata_paramegaera,Nymphalidae,-0.004,6
388,Lasiommata_megera,Nymphalidae,0.013,6.5
389,Melanargia_russiae,Nymphalidae,0.051,3
390,Melanargia_lucasi,Nymphalidae,0.033,3.5
391,Melanargia_larissa,Nymphalidae,0.052,4
392,Melanargia_lachesis,Nymphalidae,0.041,2.5
393,Melanargia_galathea,Nymphalidae,0.031,3.5
394,Melanargia_ines,Nymphalidae,0.030,4
395,Melanargia_arge,Nymphalidae,0.034,2
396,Melanargia_pherusa,Nymphalidae,0.034,2.5
397,Melanargia_occitanica,Nymphalidae,0.039,2.5
398,Hipparchia_fatua,Nymphalidae,0.064,6.5
399,Hipparchia_statilinus,Nymphalidae,0.030,5
400,Hipparchia_tilosi,Nymphalidae,0.065,3
401,Hipparchia_ellena,Nymphalidae,0.068,3
402,Hipparchia_bacchus,Nymphalidae,0.074,2
403,Hipparchia_wyssii,Nymphalidae,0.059,3
404,Hipparchia_tamadabae,Nymphalidae,0.055,6
405,Hipparchia_gomera,Nymphalidae,0.068,5
406,Hipparchia_fidia,Nymphalidae,0.066,3.5
407,Hipparchia_powelli,Nymphalidae,0.017,3
408,Hipparchia_hansii,Nymphalidae,0.024,4
409,Hipparchia_neomiris,Nymphalidae,0.025,3
410,Hipparchia_autonoe,Nymphalidae,0.060,2
411,Hipparchia_hermione,Nymphalidae,0.074,2
412,Hipparchia_caroli,Nymphalidae,0.055,5
413,Hipparchia_genava,Nymphalidae,0.074,3
414,Hipparchia_syriaca,Nymphalidae,0.080,5.5
415,Hipparchia_fagi,Nymphalidae,0.095,4.5
416,Hipparchia_mersina,Nymphalidae,0.040,4.5
417,Hipparchia_miguelensis,Nymphalidae,0.008,4
418,Hipparchia_azorina,Nymphalidae,0.005,5
419,Hipparchia_azorina_occidentalis,Nymphalidae,0.002,4
420,Hipparchia_senthes,Nymphalidae,0.025,7
421,Hipparchia_maderensis,Nymphalidae,0.022,3
422,Hipparchia_semele,Nymphalidae,0.036,3.5
423,Hipparchia_blachieri,Nymphalidae,0.042,4.5
424,Hipparchia_aristaeus,Nymphalidae,0.041,4.5
425,Hipparchia_algirica,Nymphalidae,0.043,3
426,Hipparchia_volgensis,Nymphalidae,0.031,4
427,Hipparchia_neapolitana,Nymphalidae,0.048,3
428,Hipparchia_leighebi,Nymphalidae,0.047,4
429,Hipparchia_pellucida,Nymphalidae,0.022,4
430,Hipparchia_sbordonii,Nymphalidae,0.054,2
431,Hipparchia_cypriensis,Nymphalidae,0.063,9
432,Hipparchia_cretica,Nymphalidae,0.059,5.5
433,Hipparchia_christenseni,Nymphalidae,0.050,2
434,Berberia_abdelkader,Nymphalidae,0.100,6
435,Berberia_lambessanus,Nymphalidae,0.076,8
436,Minois_dryas,Nymphalidae,0.066,3
437,Brintesia_circe,Nymphalidae,0.109,4.5
438,Arethusana_arethusa,Nymphalidae,0.014,4
439,Oeneis_tarpeia,Nymphalidae,0.025514531,2.5
440,Oeneis_bore,Nymphalidae,0.010,1.5
441,Oeneis_ammon,Nymphalidae,0.012760491,2
442,Oeneis_melissa,Nymphalidae,0.022962967,1.5
443,Oeneis_jutta,Nymphalidae,0.058,2.5
444,Oeneis_magna,Nymphalidae,0.047955108,2.5
445,Oeneis_norna,Nymphalidae,0.041,2
446,Oeneis_polixenes,Nymphalidae,0.016271562,2
447,Oeneis_glacialis,Nymphalidae,0.052,3
448,Satyrus_ferula,Nymphalidae,0.051,4
449,Satyrus_actaea,Nymphalidae,0.046,3
450,Satyrus_virbius,Nymphalidae,0.058869819,2.5
451,Chazara_briseis,Nymphalidae,0.053,4
452,Chazara_prieuri,Nymphalidae,0.067,2
453,Chazara_persephone,Nymphalidae,0.053,4
454,Pseudochazara_geyeri,Nymphalidae,0.028,2
455,Pseudochazara_graeca,Nymphalidae,0.044,3
456,Pseudochazara_atlantis,Nymphalidae,0.042,3
457,Pseudochazara_amymone,Nymphalidae,0.040,2.5
458,Pseudochazara_anthelea,Nymphalidae,0.032,4
459,Pseudochazara_amalthea,Nymphalidae,0.037303642,5
460,Pseudochazara_mamurra,Nymphalidae,0.052,1
461,Pseudochazara_williamsi,Nymphalidae,0.039,3
462,Pseudochazara_euxina,Nymphalidae,0.066,3
463,Pseudochazara_mercurius,Nymphalidae,0.029,2
464,Pseudochazara_cingovskii,Nymphalidae,0.049,2
465,Pseudochazara_orestes,Nymphalidae,0.058,3
466,Pseudochazara_tisiphone,Nymphalidae,0.038584347,4
467,Pseudochazara_mniszechii,Nymphalidae,0.054,2
468,Ypthima_asterope,Nymphalidae,-0.031,7.5
469,Proterebia_phegea,Nymphalidae,0.025,2.5
470,Hyponephele_maroccana,Nymphalidae,-0.006,3
471,Hyponephele_huebneri,Nymphalidae,-0.006126739,2
472,Hyponephele_lycaon,Nymphalidae,0.000,3.5
473,Hyponephele_lupina,Nymphalidae,0.018,4.5
474,Aphantopus_hyperantus,Nymphalidae,0.004,3
475,Pyronia_cecilia,Nymphalidae,-0.024,3.5
476,Pyronia_tithonus,Nymphalidae,-0.007,3.5
477,Pyronia_bathseba,Nymphalidae,-0.002,4.5
478,Pyronia_janiroides,Nymphalidae,0.014,3
479,Maniola_jurtina,Nymphalidae,0.022,5
480,Maniola_nurag,Nymphalidae,-0.007,3.5
481,Maniola_chia,Nymphalidae,0.023,5
482,Maniola_megala,Nymphalidae,0.026,3.5
483,Maniola_cypricola,Nymphalidae,0.000,4
484,Maniola_telmessia,Nymphalidae,0.007,7.5
485,Maniola_halicarnassus,Nymphalidae,0.024,3
486,Erebia_edda,Nymphalidae,0.028742557,2.5
487,Erebia_fasciata,Nymphalidae,0.028025078,2
488,Erebia_discoidalis,Nymphalidae,0.022959289,2.5
489,Erebia_rossii,Nymphalidae,0.02817459,1.5
490,Erebia_cyclopius,Nymphalidae,0.042746943,2.5
491,Erebia_embla,Nymphalidae,0.025,2
492,Erebia_disa,Nymphalidae,0.026,2
493,Erebia_jeniseiensis,Nymphalidae,0.002934423,1
494,Erebia_dabanensis,Nymphalidae,0.002063073,2.5
495,Erebia_meolans,Nymphalidae,0.013,3.5
496,Erebia_claudina,Nymphalidae,-0.017,3
497,Erebia_manto,Nymphalidae,0.000,3
498,Erebia_ottomana,Nymphalidae,-0.006,3.5
499,Erebia_hispania,Nymphalidae,-0.002,2.5
500,Erebia_callias,Nymphalidae,-9.55E-03,3.5
501,Erebia_rondoui,Nymphalidae,-0.012,2
502,Erebia_tyndarus,Nymphalidae,-0.017,3
503,Erebia_arvernensis,Nymphalidae,-0.008912732,4
504,Erebia_cassioides,Nymphalidae,-0.016,3
505,Erebia_neleus,Nymphalidae,4.71E-05,3
506,Erebia_nivalis,Nymphalidae,-0.026,1.5
507,Erebia_calcarius,Nymphalidae,-0.012,3
508,Erebia_oeme,Nymphalidae,0.002,3
509,Erebia_gorge,Nymphalidae,-0.010,3
510,Erebia_sthennyo,Nymphalidae,0.005,2.5
511,Erebia_pandrose,Nymphalidae,0.009,2.5
512,Erebia_eriphyle,Nymphalidae,-0.015,3
513,Erebia_epistygne,Nymphalidae,0.023,3
514,Erebia_euryale,Nymphalidae,0.008,3
515,Erebia_palarica,Nymphalidae,0.056,3
516,Erebia_ligea,Nymphalidae,0.020,3
517,Erebia_pluto,Nymphalidae,0.016,2.5
518,Erebia_aethiopellus,Nymphalidae,-0.009,2
519,Erebia_gorgone,Nymphalidae,0.002,2
520,Erebia_rhodopensis,Nymphalidae,-0.005,1.5
521,Erebia_mnestra,Nymphalidae,-0.009,2
522,Erebia_albergana,Nymphalidae,0.005,3
523,Erebia_sudetica,Nymphalidae,-0.031,2.5
524,Erebia_melampus,Nymphalidae,-0.025,3
525,Erebia_triarius,Nymphalidae,0.021,4
526,Erebia_polaris,Nymphalidae,-0.001,1.5
527,Erebia_medusa,Nymphalidae,0.002,3.5
528,Erebia_aethiops,Nymphalidae,0.022,3.5
529,Erebia_pharte,Nymphalidae,-0.015,2
530,Erebia_christi,Nymphalidae,-0.009,2.5
531,Erebia_orientalis,Nymphalidae,-0.009,2.5
532,Erebia_epiphron,Nymphalidae,-0.011,2.5
533,Erebia_flavofasciata,Nymphalidae,-0.022,3
534,Erebia_montana,Nymphalidae,0.021,3
535,Erebia_styx,Nymphalidae,0.030,3
536,Erebia_stiria,Nymphalidae,0.022,3
537,Erebia_scipio,Nymphalidae,0.025,2
538,Erebia_pronoe,Nymphalidae,0.018,3.5
539,Erebia_melas,Nymphalidae,0.016,3.5
540,Erebia_lefebvrei,Nymphalidae,0.012,3
541,Erebia_zapateri,Nymphalidae,-0.002,3.5
542,Erebia_neoridas,Nymphalidae,0.002,2.5